Song Title,Artist,Status
canciones,LaCuerda,Downloaded
11 y 6,LaCuerda,Downloaded
Mariposa Tecknicolor,LaCuerda,Downloaded
un Vestido y un Amor,LaCuerda,Downloaded
Yo vengo a ofrecer mi corazón,LaCuerda,Downloaded
Petalo de Sal,LaCuerda,Downloaded
A Rodar mi Vida,LaCuerda,Downloaded
Polaroid de Locura Ordinaria,LaCuerda,Downloaded
el Amor después del Amor,LaCuerda,Downloaded
Fue Amor,LaCuerda,Downloaded
Giros,LaCuerda,Downloaded
13,LaCuerda,Downloaded
139 Lexatins,LaCuerda,Downloaded
A las piedras de Belén,LaCuerda,Downloaded
A medio paso de tu amor,LaCuerda,Downloaded
A quien sea mi hijo,LaCuerda,Downloaded
Abre,LaCuerda,Downloaded
Absolut vacio,LaCuerda,Downloaded
Acerca del niño proletario,LaCuerda,Downloaded
Actuar para vivir,LaCuerda,Downloaded
Ahi voy,LaCuerda,Downloaded
Al Lado Del Camino,LaCuerda,Downloaded
Alacrán (resaca),LaCuerda,Downloaded
Aleluya al Sol,LaCuerda,Downloaded
Alguna vez voy a ser libre,LaCuerda,Downloaded
Ambar Violeta,LaCuerda,Downloaded
Amor es dinero,LaCuerda,Downloaded
Arde,LaCuerda,Downloaded
Asilo en tu corazón,LaCuerda,Downloaded
"Ay bruja, bruja, brujita",LaCuerda,Downloaded
Ayer soñé con Walter,LaCuerda,Downloaded
B-Ode y Evelyn,LaCuerda,Downloaded
Bailando hasta que se vaya la noche,LaCuerda,Downloaded
Beatles por siempre,LaCuerda,Downloaded
Beauty,LaCuerda,Downloaded
Bello Abril,LaCuerda,Downloaded
Bohemia Internacional,LaCuerda,Downloaded
Brillante sobre el mic,LaCuerda,Downloaded
Buena Estrella,LaCuerda,Downloaded
Buenos Aires,LaCuerda,Downloaded
Cable a tierra,LaCuerda,Downloaded
Seguir viviendo sin tu amor,LaCuerda,Downloaded
Bajan,LaCuerda,Downloaded
Durazno sangrando,LaCuerda,Downloaded
Todas las hojas son del viento,LaCuerda,Downloaded
Canción para los días de la vida,LaCuerda,Downloaded
Los libros de la buena memoria,LaCuerda,Downloaded
Barro tal vez,LaCuerda,Downloaded
Cantata de puentes amarillos,LaCuerda,Downloaded
El anillo del Capitán Beto,LaCuerda,Downloaded
Las habladurías del mundo,LaCuerda,Downloaded
200 Años,LaCuerda,Downloaded
8 de octubre,LaCuerda,Downloaded
A 18´ del sol,LaCuerda,Downloaded
A estos hombres tristes,LaCuerda,Downloaded
A mi dama,LaCuerda,Downloaded
"A starosta, el idiota",LaCuerda,Downloaded
A su amor allí,LaCuerda,Downloaded
Abrazame inoscentemente,LaCuerda,Downloaded
Adentro Tuyo,LaCuerda,Downloaded
Agnus Dei,LaCuerda,Downloaded
Agua de la miseria,LaCuerda,Downloaded
Agua de Río,LaCuerda,Downloaded
Aguas claras de Olimpo,LaCuerda,Downloaded
Aguila de Trueno,LaCuerda,Downloaded
"Aguila de trueno, parte 2",LaCuerda,Downloaded
Al ver verás,LaCuerda,Downloaded
Alas de la mañana,LaCuerda,Downloaded
Alcanfor,LaCuerda,Downloaded
"Alfin, ella no cambia nada",LaCuerda,Downloaded
Alma de diamante,LaCuerda,Downloaded
Almendra,LaCuerda,Downloaded
Amor de Primavera,LaCuerda,Downloaded
Ana no duerme,LaCuerda,Downloaded
Apenas Floto,LaCuerda,Downloaded
Atado a tu frontera,LaCuerda,Downloaded
Bagualerita,LaCuerda,Downloaded
Bahía Final,LaCuerda,Downloaded
Blues de Cris,LaCuerda,Downloaded
Bolsodios,LaCuerda,Downloaded
Seminare,LaCuerda,Downloaded
Viernes 3 AM,LaCuerda,Downloaded
Eiti Leda,LaCuerda,Downloaded
Cinema Vérité,LaCuerda,Downloaded
Nos veremos otra vez,LaCuerda,Downloaded
Canción de Alicia en el país,LaCuerda,Downloaded
Peperina,LaCuerda,Downloaded
San Francisco y el Lobo,LaCuerda,Downloaded
La grasa de las capitales,LaCuerda,Downloaded
Salir de la melancolía,LaCuerda,Downloaded
"A cada hombre, a cada mujer",LaCuerda,Downloaded
A los jóvenes de ayer,LaCuerda,Downloaded
Alto en la torre,LaCuerda,Downloaded
"Autos, Jets, Aviones, Barcos",LaCuerda,Downloaded
Cancion de Hollywwod,LaCuerda,Downloaded
Cuanto tiempo mas llevará,LaCuerda,Downloaded
Déjame Entrar,LaCuerda,Downloaded
Desarma y sangra,LaCuerda,Downloaded
El mendigo en el anden,LaCuerda,Downloaded
El tiempo es veloz,LaCuerda,Downloaded
En la vereda del sol,LaCuerda,Downloaded
Encuentro con el diablo,LaCuerda,Downloaded
Ese trén,LaCuerda,Downloaded
Esperando nacer,LaCuerda,Downloaded
Frecuencia Modulada,LaCuerda,Downloaded
Hundiendo el Titanic,LaCuerda,Downloaded
Inconsciente Colectivo,LaCuerda,Downloaded
La canción de Hollywood,LaCuerda,Downloaded
Llorando en el espejo,LaCuerda,Downloaded
"Loco, no te sobra una moneda?",LaCuerda,Downloaded
Los Dinosaurios,LaCuerda,Downloaded
Los Sobrevivientes,LaCuerda,Downloaded
Mientras miro las nuevas olas,LaCuerda,Downloaded
Muevéte al hablar,LaCuerda,Downloaded
Mundo agradable,LaCuerda,Downloaded
Música del alma,LaCuerda,Downloaded
No llores por mí Argentina,LaCuerda,Downloaded
No puedo dejar,LaCuerda,Downloaded
Noche de Perros,LaCuerda,Downloaded
Oh Dios que puedo hacer,LaCuerda,Downloaded
Sin Documentos,LaCuerda,Downloaded
la Milonga del Marinero y el Capitán,LaCuerda,Downloaded
Mi Enfermedad,LaCuerda,Downloaded
Todavía una canción de amor,LaCuerda,Downloaded
Para no olvidar,LaCuerda,Downloaded
Copa Rota,LaCuerda,Downloaded
Mucho mejor,LaCuerda,Downloaded
Dulce Condena,LaCuerda,Downloaded
Aquí no podemos hacerlo,LaCuerda,Downloaded
Diez Años Después,LaCuerda,Downloaded
A los Ojos,LaCuerda,Downloaded
Acto Simple,LaCuerda,Downloaded
"Adiós amigos, adiós",LaCuerda,Downloaded
Algún Lugar Encontraré,LaCuerda,Downloaded
Algunos hombres buenos,LaCuerda,Downloaded
Boogie de los piratas,LaCuerda,Downloaded
Buena Suerte,LaCuerda,Downloaded
Buena Suerte y Hasta Luego,LaCuerda,Downloaded
Canal 69,LaCuerda,Downloaded
Cien pájaros volando,LaCuerda,Downloaded
Cuando T has ido,LaCuerda,Downloaded
Demasiado Tarde,LaCuerda,Downloaded
Dispara,LaCuerda,Downloaded
El Profesional,LaCuerda,Downloaded
el Tiempo lo Dirá,LaCuerda,Downloaded
En el último trago,LaCuerda,Downloaded
En un hotel de 1000 estrellas,LaCuerda,Downloaded
Engánchate Conmigo,LaCuerda,Downloaded
Especies que desaparecen,LaCuerda,Downloaded
